Setting up Training Environment...
Creating Liquid PPO Agent...
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting Training (This may take a while)...
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -2.56e+04 |
| time/              |           |
|    fps             | 608       |
|    iterations      | 1         |
|    time_elapsed    | 3         |
|    total_timesteps | 2048      |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.23e+04    |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 2            |
|    time_elapsed         | 23           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0049500195 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.67        |
|    explained_variance   | -9.31e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15e+05     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00313     |
|    std                  | 0.999        |
|    value_loss           | 1.99e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.19e+04   |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 3           |
|    time_elapsed         | 47          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.002073763 |
|    clip_fraction        | 0.00542     |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 2.62e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.71e+04    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.000381   |
|    std                  | 0.996       |
|    value_loss           | 1.15e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.28e+04    |
| time/                   |              |
|    fps                  | 116          |
|    iterations           | 4            |
|    time_elapsed         | 70           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0047560623 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.64        |
|    explained_variance   | 8.34e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.31e+04     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.988        |
|    value_loss           | 1.42e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.4e+04    |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 5           |
|    time_elapsed         | 109         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.004183922 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35e+05    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.985       |
|    value_loss           | 2.21e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.28e+04   |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 6           |
|    time_elapsed         | 125         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.005293761 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.61       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32e+05    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.985       |
|    value_loss           | 2.86e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.41e+04    |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 7            |
|    time_elapsed         | 146          |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0050999783 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.59        |
|    explained_variance   | -7.15e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.66e+04     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00355     |
|    std                  | 0.974        |
|    value_loss           | 8.14e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.6e+04     |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 8            |
|    time_elapsed         | 158          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0042739166 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.57        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.64e+05     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.972        |
|    value_loss           | 3.31e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.7e+04     |
| time/                   |              |
|    fps                  | 108          |
|    iterations           | 9            |
|    time_elapsed         | 170          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0053871158 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.56        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.43e+05     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.972        |
|    value_loss           | 5.33e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.81e+04    |
| time/                   |              |
|    fps                  | 112          |
|    iterations           | 10           |
|    time_elapsed         | 181          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0035741455 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.56        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74e+05     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.971        |
|    value_loss           | 3.49e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.79e+04   |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 11          |
|    time_elapsed         | 193         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.004108442 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.56       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53e+05    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.971       |
|    value_loss           | 5.84e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.84e+04    |
| time/                   |              |
|    fps                  | 119          |
|    iterations           | 12           |
|    time_elapsed         | 205          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0057261223 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.53        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.12e+04     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.96         |
|    value_loss           | 1.72e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.82e+04    |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 13           |
|    time_elapsed         | 217          |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0051155365 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.5         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.4e+05      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00331     |
|    std                  | 0.955        |
|    value_loss           | 4.7e+05      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.83e+04   |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 14          |
|    time_elapsed         | 228         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.005322621 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33e+05    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.952       |
|    value_loss           | 2.58e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.78e+04   |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 15          |
|    time_elapsed         | 240         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.006120109 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.46       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32e+05    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.942       |
|    value_loss           | 2.73e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.79e+04   |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 16          |
|    time_elapsed         | 253         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004814163 |
|    clip_fraction        | 0.0178      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.43       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.79e+04    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.000932   |
|    std                  | 0.939       |
|    value_loss           | 1.42e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.82e+04    |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 17           |
|    time_elapsed         | 266          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0027875581 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.43        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.62e+05     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.94         |
|    value_loss           | 3.25e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.84e+04    |
| time/                   |              |
|    fps                  | 132          |
|    iterations           | 18           |
|    time_elapsed         | 277          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0035902325 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.43        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59e+05     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.942        |
|    value_loss           | 3.88e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.83e+04    |
| time/                   |              |
|    fps                  | 134          |
|    iterations           | 19           |
|    time_elapsed         | 289          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0044348813 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.44        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36e+05     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.943        |
|    value_loss           | 2.4e+05      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.77e+04   |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 20          |
|    time_elapsed         | 300         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.003115609 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02e+05    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.936       |
|    value_loss           | 2.02e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.72e+04    |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 21           |
|    time_elapsed         | 314          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0044121114 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.42        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.9e+04      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.941        |
|    value_loss           | 1.09e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.69e+04    |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 22           |
|    time_elapsed         | 326          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0050966754 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.41        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.13e+04     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.933        |
|    value_loss           | 1.11e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.71e+04    |
| time/                   |              |
|    fps                  | 139          |
|    iterations           | 23           |
|    time_elapsed         | 337          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0042023044 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.4         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.53e+04     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000932    |
|    std                  | 0.934        |
|    value_loss           | 1.32e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.74e+04    |
| time/                   |              |
|    fps                  | 140          |
|    iterations           | 24           |
|    time_elapsed         | 348          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0060270163 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.4         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27e+05     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00514     |
|    std                  | 0.932        |
|    value_loss           | 2.93e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.77e+04   |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 25          |
|    time_elapsed         | 361         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.003641401 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7e+05     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.937       |
|    value_loss           | 3.48e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.79e+04    |
| time/                   |              |
|    fps                  | 142          |
|    iterations           | 26           |
|    time_elapsed         | 372          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0040730843 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.41        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05e+05     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.934        |
|    value_loss           | 4.28e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.8e+04    |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 27          |
|    time_elapsed         | 384         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.003144626 |
|    clip_fraction        | 0.00791     |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71e+05    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.94        |
|    value_loss           | 3.93e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.83e+04    |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 28           |
|    time_elapsed         | 397          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0052720373 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.42        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.75e+05     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.935        |
|    value_loss           | 3.07e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.79e+04    |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 29           |
|    time_elapsed         | 409          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0041839215 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.4         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79e+05     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.933        |
|    value_loss           | 3.86e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.8e+04     |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 30           |
|    time_elapsed         | 421          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0053371564 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.35        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.19e+04     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.915        |
|    value_loss           | 6.26e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.78e+04    |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 31           |
|    time_elapsed         | 433          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0045930664 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.31        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.66e+05     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00376     |
|    std                  | 0.913        |
|    value_loss           | 3.15e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.77e+04   |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 32          |
|    time_elapsed         | 445         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006433362 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.29       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.14e+04    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.906       |
|    value_loss           | 1.45e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.74e+04    |
| time/                   |              |
|    fps                  | 147          |
|    iterations           | 33           |
|    time_elapsed         | 457          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0060111308 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.27        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.6e+04      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.004       |
|    std                  | 0.904        |
|    value_loss           | 1.9e+05      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.71e+04   |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 34          |
|    time_elapsed         | 469         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.002752479 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.28       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.72e+04    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.000776   |
|    std                  | 0.909       |
|    value_loss           | 5.9e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.7e+04    |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 35          |
|    time_elapsed         | 480         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.004144692 |
|    clip_fraction        | 0.0243      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.29       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.48e+04    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.907       |
|    value_loss           | 1.06e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.69e+04    |
| time/                   |              |
|    fps                  | 149          |
|    iterations           | 36           |
|    time_elapsed         | 492          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0060227686 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.28        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.28e+04     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.903        |
|    value_loss           | 1.91e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
